OrderID,OrderDate,Region,Product,Category,Quantity,UnitPrice
1,2024-04-12,North,Product B,Category 1,13.0,19.24
2,2025-03-11,North,Product A,Category 1,15.0,120.39
3,2026-05-10,East,Product B,Category 3,12.0,90.95
4,2024-09-27,West,Product E,Category 3,11.0,114.13
5,2024-04-16,North,Product B,Category 1,7.0,109.0
6,2024-03-12,South,Product E,Category 1,,76.54
7,2025-12-01,North,Product A,Category 1,,138.72
8,2024-01-21,South,Product C,Category 2,,154.12
9,2025-09-06,West,Product B,Category 3,,12.78
10,2024-05-01,East,Product C,Category 2,,49.38
11,2025-04-11,North,Product E,Category 3,,145.51
12,2024-08-02,East,Product B,Category 3,17.0,83.46
13,2024-11-26,North,Product D,Category 3,19.0,135.87
14,2025-04-03,South,Product C,Category 3,19.0,75.92
15,2024-03-28,East,Product B,Category 3,16.0,84.24
16,2025-01-07,North,Product C,Category 3,12.0,
17,2024-04-09,South,Product B,Category 3,12.0,
18,2026-05-21,East,Product A,Category 2,6.0,
19,2025-10-25,East,Product C,Category 1,4.0,
20,2024-05-10,North,Product D,Category 1,6.0,
21,2025-10-23,North,Product D,Category 2,11.0,
22,2024-11-04,North,Product E,Category 2,1.0,112.91
23,2026-02-08,South,Product B,Category 2,15.0,154.07
24,2024-12-09,North,Product C,Category 2,11.0,68.31
25,2025-05-06,East,Product E,Category 3,19.0,88.84
26,2025-02-17,East,Product C,Category 1,18.0,145.43
27,2026-03-16,North,Product B,Category 3,17.0,83.38
28,2025-01-20,North,Product D,Category 1,19.0,121.82
29,2024-07-10,West,Product A,Category 1,14.0,45.22
30,2026-08-13,East,Product D,Category 2,18.0,123.96
31,2024-10-03,South,Product E,Category 3,19.0,173.69
32,2024-06-09,West,Product A,Category 2,15.0,175.04
33,2025-04-04,North,Product E,Category 3,15.0,147.63
34,2024-11-09,North,Product B,Category 1,4.0,151.69
35,2024-01-22,East,Product A,Category 2,7.0,116.01
36,2024-09-09,North,Product E,Category 2,13.0,121.09
37,2026-01-17,South,Product B,Category 1,3.0,35.39
38,2026-05-06,East,Product D,Category 1,16.0,94.33
39,2025-07-14,North,Product B,Category 1,9.0,95.65
40,2025-04-19,East,Product C,Category 2,8.0,192.11
41,2024-02-28,North,Product B,Category 3,13.0,91.91
42,2025-05-25,North,Product B,Category 2,17.0,114.38
43,2025-11-12,North,Product C,Category 3,17.0,111.32
44,2025-04-20,South,Product E,Category 2,17.0,130.98
45,2025-11-30,South,Product E,Category 2,1.0,152.16
46,2026-09-02,East,Product B,Category 1,8.0,52.76
47,2026-02-21,North,Product C,Category 3,19.0,110.46
48,2024-07-08,North,Product C,Category 2,6.0,166.92
49,2026-08-15,South,Product D,Category 2,3.0,97.99
50,2025-11-17,North,Product E,Category 1,5.0,62.91
51,2026-08-15,South,Product A,Category 1,13.0,134.39
52,2025-07-16,North,Product E,Category 3,15.0,166.52
53,2026-05-25,East,Product E,Category 2,14.0,22.0
54,2025-07-20,North,Product D,Category 3,16.0,157.59
55,2024-08-31,North,Product A,Category 2,18.0,166.11
56,2026-04-11,West,Product D,Category 3,11.0,97.69
57,2025-05-19,South,Product A,Category 1,3.0,196.83
58,2024-05-10,North,Product B,Category 2,10.0,159.47
59,2025-04-29,North,Product A,Category 3,10.0,157.0
60,2026-03-29,West,Product D,Category 1,16.0,152.09
61,2025-10-08,West,Product E,Category 1,12.0,38.62
62,2024-01-21,South,Product A,Category 3,2.0,51.27
63,2026-04-20,West,Product A,Category 2,9.0,98.16
64,2024-06-15,East,Product C,Category 2,3.0,60.16
65,2024-09-30,West,Product E,Category 1,15.0,88.9
66,2025-01-22,East,Product B,Category 2,3.0,178.81
67,2025-08-23,South,Product D,Category 2,19.0,166.62
68,2024-11-11,South,Product B,Category 2,18.0,129.71
69,2024-01-14,South,Product E,Category 1,8.0,173.04
70,2024-08-29,South,Product A,Category 3,17.0,158.92
71,2026-02-15,South,Product A,Category 2,8.0,91.51
72,2024-12-11,East,Product E,Category 1,7.0,48.2
73,2025-07-18,East,Product A,Category 1,7.0,107.7
74,2026-06-16,South,Product A,Category 3,3.0,149.88
75,2024-12-05,West,Product A,Category 2,1.0,92.92
76,2024-04-01,North,Product D,Category 2,4.0,136.69
77,2025-01-01,South,Product D,Category 3,5.0,27.92
78,2026-08-13,West,Product C,Category 3,1.0,152.12
79,2025-03-30,North,Product B,Category 1,15.0,164.42
80,2025-03-03,South,Product E,Category 1,5.0,144.3
81,2025-05-23,South,Product E,Category 3,13.0,193.78
82,2026-02-14,East,Product E,Category 2,8.0,167.06
83,2026-07-31,North,Product C,Category 1,8.0,181.59
84,2024-02-04,North,Product D,Category 1,5.0,187.38
85,2024-07-24,West,Product C,Category 2,9.0,162.26
86,2024-03-21,East,Product E,Category 1,1.0,138.11
87,2026-07-20,East,Product B,Category 2,4.0,11.09
88,2025-07-15,East,Product A,Category 2,3.0,98.51
89,2026-05-21,East,Product D,Category 2,2.0,118.52
90,2025-01-22,North,Product D,Category 3,8.0,67.77
91,2024-01-02,North,Product C,Category 3,9.0,70.44
92,2025-01-24,South,Product D,Category 3,2.0,192.62
93,2025-07-19,South,Product E,Category 2,14.0,179.43
94,2024-04-15,East,Product E,Category 2,14.0,171.34
95,2026-02-10,East,Product C,Category 3,4.0,87.14
96,2026-04-01,East,Product E,Category 1,6.0,12.6
97,2025-04-21,South,Product B,Category 2,11.0,25.24
98,2025-12-03,West,Product C,Category 1,3.0,69.32
99,2025-02-05,West,Product B,Category 1,8.0,12.99
100,2025-12-30,South,Product A,Category 2,3.0,13.26
101,2025-07-09,South,Product B,Category 2,14.0,184.15
102,2024-06-10,South,Product A,Category 1,13.0,144.17
103,2024-07-20,South,Product A,Category 1,13.0,68.7
104,2026-08-15,South,Product B,Category 3,2.0,35.2
105,2026-09-22,South,Product C,Category 3,13.0,107.21
