OrderID,OrderDate,Region,Product,Category,Quantity,UnitPrice,Revenue
1,2024-04-12,North,Product B,Category 1,13.0,19.24,250.11999999999998
2,2025-03-11,North,Product A,Category 1,15.0,120.39,1805.85
3,2026-05-10,East,Product B,Category 3,12.0,90.95,1091.4
4,2024-09-27,West,Product E,Category 3,11.0,114.13,1255.4299999999998
5,2024-04-16,North,Product B,Category 1,7.0,109.0,763.0
6,2024-03-12,South,Product E,Category 1,10.0,76.54,765.4000000000001
7,2025-12-01,North,Product A,Category 1,10.0,138.72,1387.2
8,2024-01-21,South,Product C,Category 2,10.0,154.12,1541.2
9,2025-09-06,West,Product B,Category 3,10.0,12.78,127.8
10,2024-05-01,East,Product C,Category 2,10.0,49.38,493.8
11,2025-04-11,North,Product E,Category 3,10.0,145.51,1455.1
12,2024-08-02,East,Product B,Category 3,17.0,83.46,1418.82
13,2024-11-26,North,Product D,Category 3,19.0,135.87,2581.53
14,2025-04-03,South,Product C,Category 3,19.0,75.92,1442.48
15,2024-03-28,East,Product B,Category 3,16.0,84.24,1347.84
16,2025-01-07,North,Product C,Category 3,12.0,105.82,1269.84
17,2024-04-09,South,Product B,Category 3,12.0,105.82,1269.84
18,2026-05-21,East,Product A,Category 2,6.0,105.82,634.92
19,2025-10-25,East,Product C,Category 1,4.0,105.82,423.28
20,2024-05-10,North,Product D,Category 1,6.0,105.82,634.92
21,2025-10-23,North,Product D,Category 2,11.0,105.82,1164.02
22,2024-11-04,North,Product E,Category 2,1.0,112.91,112.91
23,2026-02-08,South,Product B,Category 2,15.0,154.07,2311.0499999999997
24,2024-12-09,North,Product C,Category 2,11.0,68.31,751.4100000000001
25,2025-05-06,East,Product E,Category 3,19.0,88.84,1687.96
26,2025-02-17,East,Product C,Category 1,18.0,145.43,2617.7400000000002
27,2026-03-16,North,Product B,Category 3,17.0,83.38,1417.46
28,2025-01-20,North,Product D,Category 1,19.0,121.82,2314.58
29,2024-07-10,West,Product A,Category 1,14.0,45.22,633.0799999999999
30,2026-08-13,East,Product D,Category 2,18.0,123.96,2231.2799999999997
31,2024-10-03,South,Product E,Category 3,19.0,173.69,3300.11
32,2024-06-09,West,Product A,Category 2,15.0,175.04,2625.6
33,2025-04-04,North,Product E,Category 3,15.0,147.63,2214.45
34,2024-11-09,North,Product B,Category 1,4.0,151.69,606.76
35,2024-01-22,East,Product A,Category 2,7.0,116.01,812.07
36,2024-09-09,North,Product E,Category 2,13.0,121.09,1574.17
37,2026-01-17,South,Product B,Category 1,3.0,35.39,106.17
38,2026-05-06,East,Product D,Category 1,16.0,94.33,1509.28
39,2025-07-14,North,Product B,Category 1,9.0,95.65,860.85
40,2025-04-19,East,Product C,Category 2,8.0,192.11,1536.88
41,2024-02-28,North,Product B,Category 3,13.0,91.91,1194.83
42,2025-05-25,North,Product B,Category 2,17.0,114.38,1944.46
43,2025-11-12,North,Product C,Category 3,17.0,111.32,1892.4399999999998
44,2025-04-20,South,Product E,Category 2,17.0,130.98,2226.66
45,2025-11-30,South,Product E,Category 2,1.0,152.16,152.16
46,2026-09-02,East,Product B,Category 1,8.0,52.76,422.08
47,2026-02-21,North,Product C,Category 3,19.0,110.46,2098.74
48,2024-07-08,North,Product C,Category 2,6.0,166.92,1001.52
49,2026-08-15,South,Product D,Category 2,3.0,97.99,293.96999999999997
50,2025-11-17,North,Product E,Category 1,5.0,62.91,314.54999999999995
51,2026-08-15,South,Product A,Category 1,13.0,134.39,1747.0699999999997
52,2025-07-16,North,Product E,Category 3,15.0,166.52,2497.8
53,2026-05-25,East,Product E,Category 2,14.0,22.0,308.0
54,2025-07-20,North,Product D,Category 3,16.0,157.59,2521.44
55,2024-08-31,North,Product A,Category 2,18.0,166.11,2989.9800000000005
56,2026-04-11,West,Product D,Category 3,11.0,97.69,1074.59
57,2025-05-19,South,Product A,Category 1,3.0,196.83,590.49
58,2024-05-10,North,Product B,Category 2,10.0,159.47,1594.7
59,2025-04-29,North,Product A,Category 3,10.0,157.0,1570.0
60,2026-03-29,West,Product D,Category 1,16.0,152.09,2433.44
61,2025-10-08,West,Product E,Category 1,12.0,38.62,463.43999999999994
62,2024-01-21,South,Product A,Category 3,2.0,51.27,102.54
63,2026-04-20,West,Product A,Category 2,9.0,98.16,883.4399999999999
64,2024-06-15,East,Product C,Category 2,3.0,60.16,180.48
65,2024-09-30,West,Product E,Category 1,15.0,88.9,1333.5
66,2025-01-22,East,Product B,Category 2,3.0,178.81,536.4300000000001
67,2025-08-23,South,Product D,Category 2,19.0,166.62,3165.78
68,2024-11-11,South,Product B,Category 2,18.0,129.71,2334.78
69,2024-01-14,South,Product E,Category 1,8.0,173.04,1384.32
70,2024-08-29,South,Product A,Category 3,17.0,158.92,2701.64
71,2026-02-15,South,Product A,Category 2,8.0,91.51,732.08
72,2024-12-11,East,Product E,Category 1,7.0,48.2,337.40000000000003
73,2025-07-18,East,Product A,Category 1,7.0,107.7,753.9
74,2026-06-16,South,Product A,Category 3,3.0,149.88,449.64
75,2024-12-05,West,Product A,Category 2,1.0,92.92,92.92
76,2024-04-01,North,Product D,Category 2,4.0,136.69,546.76
77,2025-01-01,South,Product D,Category 3,5.0,27.92,139.60000000000002
78,2026-08-13,West,Product C,Category 3,1.0,152.12,152.12
79,2025-03-30,North,Product B,Category 1,15.0,164.42,2466.2999999999997
80,2025-03-03,South,Product E,Category 1,5.0,144.3,721.5
81,2025-05-23,South,Product E,Category 3,13.0,193.78,2519.14
82,2026-02-14,East,Product E,Category 2,8.0,167.06,1336.48
83,2026-07-31,North,Product C,Category 1,8.0,181.59,1452.72
84,2024-02-04,North,Product D,Category 1,5.0,187.38,936.9
85,2024-07-24,West,Product C,Category 2,9.0,162.26,1460.34
86,2024-03-21,East,Product E,Category 1,1.0,138.11,138.11
87,2026-07-20,East,Product B,Category 2,4.0,11.09,44.36
88,2025-07-15,East,Product A,Category 2,3.0,98.51,295.53000000000003
89,2026-05-21,East,Product D,Category 2,2.0,118.52,237.04
90,2025-01-22,North,Product D,Category 3,8.0,67.77,542.16
91,2024-01-02,North,Product C,Category 3,9.0,70.44,633.96
92,2025-01-24,South,Product D,Category 3,2.0,192.62,385.24
93,2025-07-19,South,Product E,Category 2,14.0,179.43,2512.02
94,2024-04-15,East,Product E,Category 2,14.0,171.34,2398.76
95,2026-02-10,East,Product C,Category 3,4.0,87.14,348.56
96,2026-04-01,East,Product E,Category 1,6.0,12.6,75.6
97,2025-04-21,South,Product B,Category 2,11.0,25.24,277.64
98,2025-12-03,West,Product C,Category 1,3.0,69.32,207.95999999999998
99,2025-02-05,West,Product B,Category 1,8.0,12.99,103.92
100,2025-12-30,South,Product A,Category 2,3.0,13.26,39.78
101,2025-07-09,South,Product B,Category 2,14.0,184.15,2578.1
102,2024-06-10,South,Product A,Category 1,13.0,144.17,1874.2099999999998
103,2024-07-20,South,Product A,Category 1,13.0,68.7,893.1
104,2026-08-15,South,Product B,Category 3,2.0,35.2,70.4
105,2026-09-22,South,Product C,Category 3,13.0,107.21,1393.73
106,2024-09-26,East,Product E,Category 2,19.0,11.02,209.38
107,2026-05-12,East,Product E,Category 3,6.0,188.3,1129.8000000000002
108,2026-03-26,East,Product A,Category 3,16.0,88.81,1420.96
109,2024-09-27,East,Product A,Category 3,2.0,86.44,172.88
110,2025-03-31,South,Product C,Category 3,8.0,84.21,673.68
111,2025-04-06,West,Product D,Category 1,17.0,23.17,393.89000000000004
112,2025-12-27,North,Product B,Category 2,2.0,131.28,262.56
113,2024-09-08,South,Product A,Category 3,10.0,149.27,1492.7
114,2025-12-02,North,Product E,Category 1,16.0,138.46,2215.36
115,2024-10-22,West,Product C,Category 1,6.0,36.3,217.79999999999998
116,2025-12-25,East,Product B,Category 1,2.0,119.98,239.96
117,2025-12-20,West,Product C,Category 3,2.0,118.2,236.4
118,2026-01-18,South,Product B,Category 3,13.0,175.0,2275.0
119,2024-12-03,East,Product B,Category 2,15.0,82.03,1230.45
120,2026-05-28,South,Product A,Category 3,2.0,80.58,161.16
121,2024-02-22,East,Product C,Category 3,7.0,127.52,892.64
122,2026-03-02,North,Product C,Category 1,3.0,130.28,390.84000000000003
123,2026-07-10,North,Product E,Category 2,8.0,99.16,793.28
124,2024-08-04,North,Product E,Category 3,14.0,94.18,1318.52
125,2026-02-02,West,Product A,Category 3,7.0,103.89,727.23
126,2024-07-06,South,Product A,Category 1,7.0,173.6,1215.2
127,2025-01-14,West,Product D,Category 1,1.0,97.62,97.62
128,2025-05-07,North,Product E,Category 3,17.0,188.59,3206.03
129,2024-02-10,South,Product B,Category 2,9.0,105.76,951.84
130,2024-06-05,North,Product C,Category 2,13.0,190.35,2474.5499999999997
131,2024-01-15,West,Product A,Category 1,19.0,168.24,3196.5600000000004
132,2026-03-23,West,Product C,Category 1,19.0,78.86,1498.34
133,2024-03-05,West,Product C,Category 3,17.0,174.09,2959.53
134,2026-05-06,North,Product D,Category 1,10.0,30.91,309.1
135,2026-04-18,South,Product E,Category 3,10.0,185.76,1857.6
136,2025-06-04,South,Product A,Category 2,4.0,130.01,520.04
137,2024-12-09,North,Product C,Category 2,8.0,20.33,162.64
138,2024-05-08,South,Product A,Category 3,18.0,132.41,2383.38
139,2025-10-09,North,Product B,Category 1,14.0,195.11,2731.54
140,2025-04-16,South,Product D,Category 2,18.0,23.26,418.68
141,2024-03-03,East,Product B,Category 1,14.0,115.39,1615.46
142,2024-05-18,East,Product A,Category 2,15.0,152.08,2281.2000000000003
143,2025-05-13,West,Product A,Category 3,4.0,163.95,655.8
144,2025-08-15,East,Product E,Category 3,13.0,88.63,1152.19
145,2025-01-26,East,Product C,Category 3,8.0,48.79,390.32
146,2025-11-05,East,Product C,Category 2,18.0,18.05,324.90000000000003
147,2025-02-22,North,Product B,Category 1,12.0,120.15,1441.8000000000002
